preset,delta_omega_tri,k_strong,k_weak,n_runs,r_mean,r_sd,plv_pairmean_mean,plv_pairmean_sd,coalition_mean,coalition_sd,leader_dom_mean,leader_dom_sd,leader_antiphase_dom_mean,leader_antiphase_dom_sd
all_to_all,0.2,-1.2,-0.2,5,0.15718265234209763,0.060915926788833924,0.9998716924230718,0.0002869044638383636,0.00019242373528003399,0.00043027255047197024,-9.621186724761976e-05,0.00021513627545844503,0.011456607415937282,0.6972335096608159
all_to_all,0.2,-1.2,-0.1,5,0.15718265234209763,0.060915926788833924,0.9998716924230718,0.0002869044638383636,0.00019242373528003399,0.00043027255047197024,-9.621186724761976e-05,0.00021513627545844503,0.011456607415937282,0.6972335096608159
all_to_all,0.2,-1.2,0.0,5,0.15718265234209763,0.060915926788833924,0.9998716924230718,0.0002869044638383636,0.00019242373528003399,0.00043027255047197024,-9.621186724761976e-05,0.00021513627545844503,0.011456607415937282,0.6972335096608159
all_to_all,0.2,-1.2,0.1,5,0.15718265234209763,0.060915926788833924,0.9998716924230718,0.0002869044638383636,0.00019242373528003399,0.00043027255047197024,-9.621186724761976e-05,0.00021513627545844503,0.011456607415937282,0.6972335096608159
all_to_all,0.2,-1.2,0.2,5,0.15718265234209763,0.060915926788833924,0.9998716924230718,0.0002869044638383636,0.00019242373528003399,0.00043027255047197024,-9.621186724761976e-05,0.00021513627545844503,0.011456607415937282,0.6972335096608159
all_to_all,0.6,-1.2,-0.2,5,0.3829681507541302,0.006569344617952185,0.9953369521692776,0.009799559838060912,0.007450617739072696,0.015594276178359578,-0.0037338623536096625,0.009249336699926964,0.7197813669001525,1.3003036981650986
all_to_all,0.6,-1.2,-0.1,5,0.3829681507541302,0.006569344617952185,0.9953369521692776,0.009799559838060912,0.007450617739072696,0.015594276178359578,-0.0037338623536096625,0.009249336699926964,0.7197813669001525,1.3003036981650986
all_to_all,0.6,-1.2,0.0,5,0.3829681507541302,0.006569344617952185,0.9953369521692776,0.009799559838060912,0.007450617739072696,0.015594276178359578,-0.0037338623536096625,0.009249336699926964,0.7197813669001525,1.3003036981650986
all_to_all,0.6,-1.2,0.1,5,0.3829681507541302,0.006569344617952185,0.9953369521692776,0.009799559838060912,0.007450617739072696,0.015594276178359578,-0.0037338623536096625,0.009249336699926964,0.7197813669001525,1.3003036981650986
all_to_all,0.6,-1.2,0.2,5,0.3829681507541302,0.006569344617952185,0.9953369521692776,0.009799559838060912,0.007450617739072696,0.015594276178359578,-0.0037338623536096625,0.009249336699926964,0.7197813669001525,1.3003036981650986
all_to_all,1.0,-1.2,-0.2,5,0.4871643902748823,0.015870286270886227,0.9413433845243848,0.03628820609949232,0.0941552656616746,0.061303015600093165,-0.02214543147927861,0.07287192510519046,0.2339171189656218,0.5479846347451781
all_to_all,1.0,-1.2,-0.1,5,0.4871643902748823,0.015870286270886227,0.9413433845243848,0.03628820609949232,0.0941552656616746,0.061303015600093165,-0.02214543147927861,0.07287192510519046,0.2339171189656218,0.5479846347451781
all_to_all,1.0,-1.2,0.0,5,0.4871643902748823,0.015870286270886227,0.9413433845243848,0.03628820609949232,0.0941552656616746,0.061303015600093165,-0.02214543147927861,0.07287192510519046,0.2339171189656218,0.5479846347451781
all_to_all,1.0,-1.2,0.1,5,0.4871643902748823,0.015870286270886227,0.9413433845243848,0.03628820609949232,0.0941552656616746,0.061303015600093165,-0.02214543147927861,0.07287192510519046,0.2339171189656218,0.5479846347451781
all_to_all,1.0,-1.2,0.2,5,0.4871643902748823,0.015870286270886227,0.9413433845243848,0.03628820609949232,0.0941552656616746,0.061303015600093165,-0.02214543147927861,0.07287192510519046,0.2339171189656218,0.5479846347451781
all_to_all,1.2,-1.2,-0.2,5,0.5020054561342622,0.008184984582509072,0.9164576502038685,0.06309303133111169,0.13248145952480586,0.0997568520153415,-0.06106917508938412,0.08872825459189491,-0.2258067660339358,0.9219186625002482
all_to_all,1.2,-1.2,-0.1,5,0.5020054561342622,0.008184984582509072,0.9164576502038685,0.06309303133111169,0.13248145952480586,0.0997568520153415,-0.06106917508938412,0.08872825459189491,-0.2258067660339358,0.9219186625002482
all_to_all,1.2,-1.2,0.0,5,0.5020054561342622,0.008184984582509072,0.9164576502038685,0.06309303133111169,0.13248145952480586,0.0997568520153415,-0.06106917508938412,0.08872825459189491,-0.2258067660339358,0.9219186625002482
all_to_all,1.2,-1.2,0.1,5,0.5020054561342622,0.008184984582509072,0.9164576502038685,0.06309303133111169,0.13248145952480586,0.0997568520153415,-0.06106917508938412,0.08872825459189491,-0.2258067660339358,0.9219186625002482
all_to_all,1.2,-1.2,0.2,5,0.5020054561342622,0.008184984582509072,0.9164576502038685,0.06309303133111169,0.13248145952480586,0.0997568520153415,-0.06106917508938412,0.08872825459189491,-0.2258067660339358,0.9219186625002482
all_to_all,1.5,-1.2,-0.2,5,0.5238553466184582,0.009823607832591445,0.8858325138772685,0.07009428330137257,0.18319626467414157,0.11147297131591719,-0.024777802902005507,0.09587321727472774,0.12636239338712302,1.3286796470768991
all_to_all,1.5,-1.2,-0.1,5,0.5238553466184582,0.009823607832591445,0.8858325138772685,0.07009428330137257,0.18319626467414157,0.11147297131591719,-0.024777802902005507,0.09587321727472774,0.12636239338712302,1.3286796470768991
all_to_all,1.5,-1.2,0.0,5,0.5238553466184582,0.009823607832591445,0.8858325138772685,0.07009428330137257,0.18319626467414157,0.11147297131591719,-0.024777802902005507,0.09587321727472774,0.12636239338712302,1.3286796470768991
all_to_all,1.5,-1.2,0.1,5,0.5238553466184582,0.009823607832591445,0.8858325138772685,0.07009428330137257,0.18319626467414157,0.11147297131591719,-0.024777802902005507,0.09587321727472774,0.12636239338712302,1.3286796470768991
all_to_all,1.5,-1.2,0.2,5,0.5238553466184582,0.009823607832591445,0.8858325138772685,0.07009428330137257,0.18319626467414157,0.11147297131591719,-0.024777802902005507,0.09587321727472774,0.12636239338712302,1.3286796470768991
all_to_all,1.8,-1.2,-0.2,5,0.5327392190013621,0.00620002450710165,0.7764450676661857,0.07568431530118826,0.3539380538075993,0.13387429473762566,-0.17368790918379384,0.21632883737615613,-0.019501956422657597,0.9053919153624617
all_to_all,1.8,-1.2,-0.1,5,0.5327392190013621,0.00620002450710165,0.7764450676661857,0.07568431530118826,0.3539380538075993,0.13387429473762566,-0.17368790918379384,0.21632883737615613,-0.019501956422657597,0.9053919153624617
all_to_all,1.8,-1.2,0.0,5,0.5327392190013621,0.00620002450710165,0.7764450676661857,0.07568431530118826,0.3539380538075993,0.13387429473762566,-0.17368790918379384,0.21632883737615613,-0.019501956422657597,0.9053919153624617
all_to_all,1.8,-1.2,0.1,5,0.5327392190013621,0.00620002450710165,0.7764450676661857,0.07568431530118826,0.3539380538075993,0.13387429473762566,-0.17368790918379384,0.21632883737615613,-0.019501956422657597,0.9053919153624617
all_to_all,1.8,-1.2,0.2,5,0.5327392190013621,0.00620002450710165,0.7764450676661857,0.07568431530118826,0.3539380538075993,0.13387429473762566,-0.17368790918379384,0.21632883737615613,-0.019501956422657597,0.9053919153624617
coalition_01,0.2,-1.2,-0.2,5,0.2033870695569401,0.023519728357919982,0.9999961154991419,8.518472504250255e-06,6.148275451067775e-06,1.3495310779228278e-05,2.3654076397150446e-06,5.165572010581511e-06,0.3560165232607444,0.20642201814728586
coalition_01,0.2,-1.2,-0.1,5,0.23953775540287386,0.021862461895604996,0.9999965503600231,4.16635287394509e-06,5.385528251511396e-06,6.5471671234742775e-06,2.2411762733209883e-06,2.6282962165813875e-06,0.15912097410655018,0.42947609196250064
coalition_01,0.2,-1.2,0.0,5,0.2978515571289386,0.05398482984144497,0.9999999999998517,5.4248370171552873e-14,7.801981283250825e-13,3.149523542126765e-13,3.273825655014662e-13,3.162953245476649e-13,-0.1889542597717409,0.8906122559590939
coalition_01,0.2,-1.2,0.1,5,0.3336022430281507,0.06390843257467958,0.9999908863207299,7.066258786358894e-06,1.4602520546969089e-05,1.1416673778618358e-05,8.015917051662491e-06,6.880092787234624e-06,-0.24890125576856398,1.474763659678904
coalition_01,0.2,-1.2,0.2,5,0.34064565524164764,0.07489332094611535,0.9999803957190654,2.633899777342418e-05,3.2759387453840105e-05,4.4430151694520755e-05,2.0242106110646142e-05,2.9162422207318264e-05,-0.0892384961574959,1.261187887321163
coalition_01,0.6,-1.2,-0.2,5,0.015628672648221383,2.728518014974987e-07,0.9999999999996871,4.437912613488236e-13,5.235811784132238e-13,6.563277764303348e-13,1.9506618542664e-13,3.8689745622296375e-13,-0.04092904586966424,2.58320192528249e-05
coalition_01,0.6,-1.2,-0.1,5,0.023705092088182594,0.0005498879254884597,0.9999999912569836,8.25307494871959e-09,1.3130237741521e-08,1.2398253439853169e-08,6.56180692004682e-09,6.2113944428953045e-09,0.05855221285196479,0.010068026864492886
coalition_01,0.6,-1.2,0.0,5,0.22136374199426903,0.0757893491429796,1.0000000000001459,2.194485208671622e-13,6.844746991419015e-13,2.415493152563613e-13,-4.867217739956686e-14,6.346538701036147e-13,-0.10754016394622637,1.2506185617632672
coalition_01,0.6,-1.2,0.1,5,0.640703429111173,0.002363947771534113,0.9999990945105133,7.586629963289457e-07,1.3737405693881043e-06,1.1547052579202486e-06,6.803244071429404e-07,5.760263076631471e-07,0.5363192658708753,0.1027241079882866
coalition_01,0.6,-1.2,0.2,5,0.682293732388867,1.1086038481415382e-06,0.9999999999494928,3.912102357903335e-11,7.582070526979123e-11,5.869234773819976e-11,3.790512348444963e-11,2.9349048800618797e-11,0.5099736404062789,0.0003410690939905544
coalition_01,1.0,-1.2,-0.2,5,0.5677174775011155,0.003583261339912054,0.9951250101609732,0.0006487549755752252,0.00776987593139693,0.0013073032907357331,-0.002834076230407545,0.005403430759061598,0.1356847931278145,1.6349612260721633
coalition_01,1.0,-1.2,-0.1,5,0.5282013906321964,0.02432893020520237,0.888505688474714,0.0622357629053047,0.16426344607580973,0.09191813491055895,-0.0775319499933909,0.040206611474930085,0.6508573084432877,1.3741986762636909
coalition_01,1.0,-1.2,0.0,5,0.4792994429872741,0.03542798182726543,0.9846651286274616,0.010814739329894745,0.022830392024325664,0.0159709054482743,-0.011415196012256957,0.007985452724168151,0.8274253302513574,1.2173144095506074
coalition_01,1.0,-1.2,0.1,5,0.5360535421906283,0.027792145546904283,0.8596314762511179,0.048688618719170185,0.21533572988885483,0.07008573698924073,-0.09085942107799198,0.016477709970842646,-0.15010784466373,0.6686125552311685
coalition_01,1.0,-1.2,0.2,5,0.5254614930711217,0.000979285192308066,0.9866032930910146,0.006971209029216814,0.022259474580722593,0.010800962666836132,-0.008192937327042604,0.01107466408464624,-0.10521403516445216,1.6649084486213115
coalition_01,1.2,-1.2,-0.2,5,0.5647215305731271,0.004343541059845351,0.9566898418173654,0.031395870578418424,0.06780508291790324,0.04319643922259926,-0.034732636732672864,0.02405620109226945,0.08081439651423072,1.9701381390698185
coalition_01,1.2,-1.2,-0.1,5,0.5321690801803693,0.02611347886169692,0.9592561735113367,0.02622805036913819,0.06510744245567415,0.03854832926431957,-0.032257529481111644,0.02445669874361275,-0.7579736229205054,0.8632646535215344
coalition_01,1.2,-1.2,0.0,5,0.5085536544377268,0.032465725105490305,0.9287275019836045,0.03881450926837185,0.10344730656525536,0.05457774095414674,-0.05172365328282946,0.02728887047712933,-0.8953619062830616,0.5230765001159772
coalition_01,1.2,-1.2,0.1,5,0.5231646145920499,0.027678548995472237,0.9815962971452794,0.005097536009570176,0.03088289749427009,0.007947966159534341,-0.010731982269076745,0.006742739790658459,-0.6238558540680039,1.0439095329661066
coalition_01,1.2,-1.2,0.2,5,0.5513463534933928,0.003962627545715067,0.9204893091187385,0.05430620122148789,0.11887832355232004,0.07807484677270343,-0.05237335223479496,0.03360513000938815,0.19286916680408792,1.620706538454615
coalition_01,1.5,-1.2,-0.2,5,0.5465993328414214,0.00779405959823048,0.9498332348742492,0.015040942087704534,0.0838534056580239,0.023483585520345275,-0.02899373248813799,0.022072298783625006,0.3542103091900054,1.1292826059445262
coalition_01,1.5,-1.2,-0.1,5,0.5466401958051067,0.012900462260175041,0.8592187945456145,0.06312687651760912,0.20966055898103222,0.08359826066251548,-0.09254241090617447,0.04084340634711891,-0.30049245954235526,0.28075988972381044
coalition_01,1.5,-1.2,0.0,5,0.5425872161863294,0.015994667877034876,0.7993534470722051,0.05930961581172246,0.2776399980417673,0.07757231350443436,-0.13881999902122605,0.03878615675226827,-0.34812388469876865,0.35011386490179897
coalition_01,1.5,-1.2,0.1,5,0.5418566094639892,0.015569263755252504,0.8625988525425721,0.05860309474855813,0.20565797989507315,0.07791691021317453,-0.10228307749759613,0.04974195303677271,-0.29034089416810915,0.3061769022990976
coalition_01,1.5,-1.2,0.2,5,0.5372473689069698,0.009767522684436172,0.9426511728976334,0.008550551412966116,0.09589491580780458,0.013474902474141164,-0.04606415624068179,0.026630974161130035,0.3273969352124827,1.3087350897453793
coalition_01,1.8,-1.2,-0.2,5,0.5490137879829995,0.01394598869957173,0.7092375043175874,0.07335668518551178,0.406097833558366,0.10393057013400687,-0.194860289849564,0.06054210046962046,0.02554725753253906,1.4117782378447385
coalition_01,1.8,-1.2,-0.1,5,0.5389576409761216,0.01891225659503747,0.8305273638814613,0.05147022830761936,0.2397890001825882,0.06432609087732018,-0.12134292154740216,0.03272466758326426,0.05384725587579751,1.607511396381
coalition_01,1.8,-1.2,0.0,5,0.5330958519370521,0.02004825621214711,0.8669444685339934,0.03460165628422831,0.18900490997692682,0.04550426883613291,-0.09450245498874676,0.022752134418091714,-0.11637942934571684,1.4037261341731253
coalition_01,1.8,-1.2,0.1,5,0.5342054011468196,0.019062163836411374,0.8385965839430878,0.052566790122931396,0.22855465053651347,0.06707747329374394,-0.10989856325841214,0.03427024059077139,0.1228825675998085,1.3736192565998673
coalition_01,1.8,-1.2,0.2,5,0.5416927480839595,0.014031402278498166,0.7153378030324621,0.07234416221729022,0.40008726011819984,0.1038982821993501,-0.19187416086674777,0.0628017612716834,0.1519369996596732,1.154148688537799
leader_0,0.2,-1.2,-0.2,5,0.34621343742496663,1.3798440518295786e-08,0.9999999999999991,1.2596751108521677e-14,2.97983859809392e-14,1.6489447082974513e-14,-7.593925488436071e-15,1.9474463816657873e-14,2.256415009214746,2.429753935392869e-09
leader_0,0.2,-1.2,-0.1,5,0.3555054215696477,8.774590660443538e-11,0.9999999999996623,4.585435201143381e-13,7.098988064058176e-13,4.3071311792809334e-13,-2.5859314689569144e-13,7.077264749459004e-13,2.403899833386077,1.2494079313810394e-11
leader_0,0.2,-1.2,0.0,5,0.35980382029050656,9.993302397880636e-13,0.9999999999999789,9.310874987465354e-14,1.1203260541492455e-12,2.5661575005739857e-13,-3.5487168759118505e-13,1.090078240973726e-12,2.491367491432137,1.0308017522666295e-11
leader_0,0.2,-1.2,0.1,5,0.36209225833467285,1.1006268342582114e-13,1.0000000000002915,9.545994292042281e-14,1.1385115072926054e-12,1.833289096811127e-13,9.759304475664976e-13,1.539537225191606e-13,2.548462307090337,3.3391173114612135e-12
leader_0,0.2,-1.2,0.2,5,0.36344518531953784,1.279515177719172e-13,1.0000000000002982,9.130050521166701e-14,7.438050175778699e-13,8.474197149723784e-14,1.2660983372825286e-13,2.6925572292800275e-13,2.5884964183388854,2.198209582701452e-12
leader_0,0.6,-1.2,-0.2,5,0.4278366773529136,0.019365617061321998,0.9718672943451265,0.01921895812536694,0.04534341600382681,0.03259220755555188,0.01601266112497468,0.0053189209835945,0.16545167232758626,1.1705592737998312
leader_0,0.6,-1.2,-0.1,5,0.45069324135387595,0.002871957457293717,0.9887656075413129,0.011502983238576105,0.018120557219894452,0.018306313260621696,0.008394228776030332,0.005348433227953213,0.3488777087092121,0.9467567199552162
leader_0,0.6,-1.2,0.0,5,0.4476306597431633,0.013158223887956667,0.9835851069997826,0.015333941749874316,0.025629682932753563,0.022713544801110614,0.014074770164918782,0.010942022095276227,1.8740893277446524,0.27172566349398075
leader_0,0.6,-1.2,0.1,5,0.47326673196719204,0.0020768098956770167,0.9878107650764733,0.02001712888530309,0.019284824016845968,0.031804387690828086,0.007414497785866181,0.011925608255113471,0.11689855378723642,0.8809960697019587
leader_0,0.6,-1.2,0.2,5,0.5102783897735004,0.012299622022006983,0.9454608911798864,0.03608384728701438,0.08411601176957392,0.05463994153583021,0.03868360758197933,0.027834520015091322,-0.48269550393174365,1.4456683974592794
leader_0,1.0,-1.2,-0.2,5,0.5385724039047096,0.022226235979762466,0.9326190688297779,0.03597254279748803,0.11106126570723293,0.061733476613871574,0.010856681796307522,0.02597364305040046,1.150756187386138,0.8255850584431805
leader_0,1.0,-1.2,-0.1,5,0.5654375391778551,0.02196217232096818,0.9573528833093677,0.013962316489415948,0.07095566297863287,0.020751751091732797,-0.031672378139232425,0.04753591942129185,0.7333223654551334,1.1569608672076162
leader_0,1.0,-1.2,0.0,5,0.5695553435607984,0.01835815472359091,0.9591417900759129,0.013373643739851768,0.06605272583471034,0.02222155744373609,-0.04259518348312676,0.03495706800304302,0.18530409880544796,1.371730880391187
leader_0,1.0,-1.2,0.1,5,0.5614986217624995,0.03090358085801869,0.9596681644260755,0.015632580009866524,0.06691265550700554,0.026768383479400686,-0.030904280358403445,0.041967304307635935,0.9026329012967083,1.065248129145478
leader_0,1.0,-1.2,0.2,5,0.57865876787493,0.019773211850888723,0.9386372265210671,0.03608861944304333,0.0960548657508045,0.05534596797706085,0.03079351155438783,0.03695814289596858,1.1042960653362661,0.1647673086475368
leader_0,1.2,-1.2,-0.2,5,0.5472015449890626,0.01071583196350169,0.9173891547895419,0.01765597774434177,0.13497943384503153,0.0256966172978336,-0.05943747232955654,0.06458103839925737,-0.530376318647573,1.2033632779603063
leader_0,1.2,-1.2,-0.1,5,0.5484467743815695,0.012388516452025137,0.9100239615474706,0.02657303042870542,0.14632500892942296,0.04292759997694278,-0.10389702967888881,0.03614829295639403,-0.7039170341928745,0.4700029006659834
leader_0,1.2,-1.2,0.0,5,0.5529330177592741,0.014888356265582868,0.9036190314612075,0.030681467635952506,0.15765683111475465,0.052874806197506216,-0.10952291435592254,0.04363385366894624,-0.6564296941392651,0.5297760378912209
leader_0,1.2,-1.2,0.1,5,0.553071190856481,0.013928465018468155,0.9137170210531298,0.025809288574589893,0.1407177071412429,0.04035237710474508,-0.095948047092452,0.031105877896641,-0.5799182294923403,0.5807327312664502
leader_0,1.2,-1.2,0.2,5,0.5534588000352553,0.007124975391656007,0.9392143047767639,0.01793038025835675,0.09385693882583508,0.026438292451373895,-0.0638858866835746,0.04832444745004793,-0.11372296866406766,1.043271778115682
leader_0,1.5,-1.2,-0.2,5,0.540170446810637,0.00949869090583455,0.8691095419968379,0.02555087684675947,0.21576653308797095,0.03972803685421544,-0.053239191480288925,0.06553541312207124,-0.013979573716159877,0.49419925488722116
leader_0,1.5,-1.2,-0.1,5,0.5389720937257042,0.00892059583871133,0.835049182191117,0.03856644718767637,0.2728552085732567,0.06857656634160543,-0.0038661278328426586,0.039801677496731025,-0.32164935845443626,0.4551370804342185
leader_0,1.5,-1.2,0.0,5,0.5390051365639592,0.008798916152401642,0.8307209158500676,0.03409775608973176,0.28222727769233263,0.05813088821298071,-0.003054629561867017,0.024951729794174347,-0.4455156429781251,0.664929886007629
leader_0,1.5,-1.2,0.1,5,0.5418806973017344,0.00872403780146598,0.8501228959424253,0.025519191894686887,0.2475045294240429,0.04419352579971526,-0.022801403096991746,0.023023256252975285,-0.24150162735516906,0.46805303809131643
leader_0,1.5,-1.2,0.2,5,0.5450893940186395,0.008300026513322496,0.8722754423964465,0.018688195140646957,0.19968827482884108,0.02572390580005699,-0.05790165711038562,0.04171693424841376,-0.019553273677993043,0.50154717269289
leader_0,1.8,-1.2,-0.2,5,0.5286414216267619,0.005391915428852711,0.801973546990282,0.032407535349070794,0.32368512173568165,0.05295051360692407,-0.23489858054761478,0.04978993600204536,-0.860780674088278,0.3135273991891456
leader_0,1.8,-1.2,-0.1,5,0.5388765716483133,0.013090245925707985,0.7851827376707128,0.034055772602574134,0.33850507643019984,0.0674815476322382,-0.22506860719010655,0.08620370248585406,-0.5375319915136461,0.6445545897566872
leader_0,1.8,-1.2,0.0,5,0.5422969143032013,0.015230701875994493,0.774718642982452,0.03308615054910087,0.35157856624752637,0.05782182897281725,-0.21069165841868415,0.09488881732421857,-0.2843793126914943,0.7613452874725074
leader_0,1.8,-1.2,0.1,5,0.5389709448393696,0.013146127595825613,0.7778008726447316,0.033332563281617704,0.34388906857153645,0.05836226653219833,-0.2133701327597292,0.08187684186509933,-0.5506809907650941,0.7570826244610408
leader_0,1.8,-1.2,0.2,5,0.5325789978673041,0.010393536487968294,0.7971253671971255,0.02729621003598998,0.319478500671521,0.041107954817089065,-0.21609738534171807,0.040360517897605516,-0.629109257909775,0.4151492724243306
