k_ts,k_st,k_ss,n_runs,r_mean,r_sd,ts_plv_mean,ts_plv_sd,ss_plv_mean,ss_plv_sd,teacher_dom_mean,teacher_dom_sd,ts_distpi_mean,ts_distpi_sd,ss_distpi_mean,ss_distpi_sd,teacher_antiphase_dom_mean,teacher_antiphase_dom_sd
-1.2,-0.4,-0.2,5,0.22377631087789046,0.03507323434049653,0.9910389792920377,0.011973110457602904,0.9911307007451515,0.00560916400603732,-9.17214531138244e-05,0.006899927865431921,1.1905315666799288,0.281071075210137,1.6197617519604397,0.16206871698944805,0.42923018528051093,0.44138074679587436
-1.2,-0.4,0.0,5,0.39358596786257694,0.12624101408623667,0.9954339236087352,0.006076498173284746,0.9931025612561518,0.006778941626033943,0.0023313623525833107,0.0013092780924608134,0.9565391849573898,0.23341311130423922,1.8384024560610157,0.2046064558507495,0.8818632711036262,0.4354929503255659
-1.2,-0.2,-0.2,5,0.21267236185054433,0.05653367711394876,0.9931664898987369,0.008284739043238325,0.991371341435428,0.0064299522080782535,0.0017951484633089488,0.0023001089483614344,1.35257764353702,0.2602511328850284,1.5461881583599846,0.10329337198432909,0.1936105148229644,0.3476567124409068
-1.2,-0.2,0.0,5,0.3665059576163402,0.14427465934362457,0.9944794259464567,0.007218772234576992,0.9925086065883928,0.008348535039637077,0.0019708193580638468,0.0015271969030458475,1.0862562155659201,0.356280503031342,1.8208320307497594,0.2650348298693561,0.7345758151838393,0.6154488305668763
-1.2,0.0,-0.2,5,0.1961326987118144,0.053277236595336314,0.991066640218904,0.011459448158255886,0.9911195167810358,0.006051070323944325,-5.287656213170955e-05,0.00662116883811951,1.1542146668744826,0.22860380503959715,1.6059520700043943,0.11723915103817256,0.45173740312991184,0.34291312221709225
-1.2,0.0,0.0,5,0.343770432859872,0.16215650783939006,0.990584079878565,0.011776950279195045,0.9904219444788354,0.005552666186498235,0.000162135399729757,0.007642393073396085,1.2824222398959155,0.5880667014907082,1.7697035373069425,0.37712547141097685,0.4872812974110271,0.868660859940435
-1.0,-0.4,-0.2,5,0.18519905037606935,0.03781491111378911,0.9917446493515978,0.009891780950018634,0.9914691602726249,0.005351451938405577,0.00027548907897281263,0.005377439910422927,1.3265617851493476,0.08955884492038724,1.5048729708048707,0.041395387124543874,0.17831118565552315,0.12937007930256764
-1.0,-0.4,0.0,5,0.36465839371332087,0.09406626618423253,0.9943993463664036,0.004226193853998221,0.9898708128454317,0.007301985042131349,0.004528533520972067,0.003424916944340271,1.1420414969129729,0.5118955815437031,1.835544259081238,0.2511159169784104,0.693502762168265,0.6692597681591264
-1.0,-0.2,-0.2,5,0.17379943399378622,0.0402180187123654,0.9922372824103987,0.009675442797668986,0.9904069348625868,0.00817737666916653,0.0018303475478119058,0.0020446151491424445,1.336648156152369,0.2850259476209246,1.5569858715858813,0.07913382172899219,0.22033771543351227,0.34416097555116476
-1.0,-0.2,0.0,5,0.3207315542713093,0.14080875166421689,0.994437628391737,0.006474498123435093,0.9927065147806304,0.006368321781932041,0.001731113611106494,0.0007776669766619844,1.1420648113760496,0.3423350942199568,1.7950573520969209,0.2993282101096687,0.6529925407208712,0.6163383029719804
-1.0,0.0,-0.2,5,0.19715354098699506,0.06368091214988242,0.9913692565447538,0.011289551330496956,0.9907817547419192,0.006884758709052933,0.0005875018028347556,0.005181577451010913,1.2467645614562455,0.2536181334505701,1.608901214631943,0.1673460051306493,0.36213665317569743,0.40645722459475114
-1.0,0.0,0.0,5,0.3065916257256794,0.14894438623890421,0.9901617703506973,0.01292723620755687,0.9895880770688252,0.00800106346064968,0.0005736932818720452,0.006594128359463443,1.2018363998610841,0.44873982754520814,1.7562193454764692,0.2910153639927553,0.5543829456153849,0.7071649536002549
-0.8,-0.4,-0.2,5,0.17015702297777827,0.06210810137359464,0.9926370492517986,0.008427439624999805,0.9919768975084878,0.004678553234754938,0.0006601517433106219,0.004451469315724556,1.3004040695088301,0.2028348406717322,1.5380847433180687,0.08886203666686938,0.23768067380923852,0.28524401505918373
-0.8,-0.4,0.0,5,0.33117732408801204,0.09381918530194297,0.9883053728071213,0.018676873824161565,0.9907324730147898,0.006967223606741864,-0.00242710020766852,0.012295275995621722,1.0116979096826788,0.3617454086573931,1.8230604536015136,0.297221448825373,0.8113625439188349,0.6344719288948261
-0.8,-0.2,-0.2,5,0.16712063880668057,0.03705828423744459,0.9916870035546165,0.011187342103640474,0.9907606787439466,0.006818483677997352,0.0009263248106698097,0.005080333014820888,1.3030437906710375,0.19856816999732735,1.5561960753210111,0.10184605184606436,0.25315228464997347,0.29778154606763885
-0.8,-0.2,0.0,5,0.3033574877820768,0.1236188042372324,0.9939950113877274,0.006902026890149495,0.9922455530537151,0.005377357435293874,0.0017494583340122328,0.0022267904692820644,1.3072909853776795,0.33386898490466277,1.7163878390233478,0.19062991006742586,0.409096853645668,0.4618279716790828
-0.8,0.0,-0.2,5,0.1905343792687517,0.04198849719560019,0.9910952722025683,0.011302650366142615,0.9901069862793728,0.007225682476432089,0.0009882859231956642,0.004852909467796165,1.3507771694165516,0.19063800379218043,1.568110062510267,0.10719035195644477,0.21733289309371542,0.28616186719538755
-0.8,0.0,0.0,5,0.26381493196759986,0.107554542417553,0.9904920830545695,0.012592771706709254,0.9903760537097804,0.007951824757894086,0.00011602934478900373,0.005434026985368734,1.119890624425841,0.30185918137045314,1.6719120401108174,0.24627135027981728,0.5520214156849763,0.5450779738776617
-0.6,-0.4,-0.2,5,0.1790518973286743,0.01944393986259385,0.991686867813188,0.01065185438188874,0.9916511734550397,0.0050461163750658644,3.569435814827493e-05,0.006400584275101132,1.4208688277327923,0.21096248089728223,1.5186288440203344,0.06948265265159799,0.09776001628754201,0.25914787398312067
-0.6,-0.4,0.0,5,0.2665499605432774,0.0676108703218759,0.9937037258263844,0.006481694161228286,0.9918035576954469,0.005462687820155243,0.0019001681309374074,0.002159445231684762,1.2470636213852153,0.37025129295781506,1.6548953002960238,0.25725237558442365,0.40783167891080874,0.6180045373099047
-0.6,-0.2,-0.2,5,0.16796225093212042,0.0236903935699664,0.9913694003231045,0.011503700212179786,0.9909408061870015,0.00605300693270127,0.0004285941361029888,0.006117183386152986,1.361650290715496,0.22166175271071234,1.5341444719597734,0.0904970488487871,0.17249418124427746,0.30858550752928066
-0.6,-0.2,0.0,5,0.2643965889061373,0.08266579314211886,0.991586293426814,0.010891159678333059,0.9913435526160892,0.00545854432775471,0.00024274081072483966,0.006494518916075645,1.4749255293269887,0.4302642949493656,1.5531827108526304,0.11459967655089336,0.07825718152564191,0.4998528850273558
-0.6,0.0,-0.2,5,0.18101968470728744,0.02972508282794899,0.9910416970429969,0.011167853775114069,0.9904636846996105,0.006423374337566627,0.0005780123433863471,0.005480998195717372,1.3764092914022252,0.14392691260929974,1.5368243519064138,0.09892625521737054,0.16041506050418852,0.23984820824391606
-0.6,0.0,0.0,5,0.24095511672221495,0.07120436796621026,0.9909633496656708,0.012092167990034939,0.991002453229123,0.006958389254596898,-3.9103563452291824e-05,0.005879634781633653,1.1028801028709931,0.25760369591266624,1.6912989338431508,0.23330782228126107,0.5884188309721576,0.4895598340907425
