seed,n_students,dt,t_max,plv_window_seconds,k_ts,k_st,k_ss,r_mean_last,ts_plv_mean_last,ss_plv_mean_last,teacher_dominance_last,ts_distpi_mean_last,ss_distpi_mean_last,teacher_antiphase_dom_last
1,10,0.01,120.0,2.0,-1.2,-0.4,-0.2,0.274448930835801,0.9985239233407635,0.9968391424710925,0.0016847808696709432,0.8724737609395861,1.8251909865096254,0.9527172255700393
2,10,0.01,120.0,2.0,-1.2,-0.4,-0.2,0.21485653553965134,0.9952925714819252,0.9903989679901462,0.0048936034917790305,1.046158179659235,1.6826240321965353,0.6364658525373004
3,10,0.01,120.0,2.0,-1.2,-0.4,-0.2,0.18335882685205782,0.9697781968282028,0.9819674982783272,-0.012189301450124423,1.5937113137665413,1.4208077283403413,-0.1729035854262
4,10,0.01,120.0,2.0,-1.2,-0.4,-0.2,0.24098019534169954,0.9967866632563016,0.993251336174265,0.0035353270820366323,1.3419975111987799,1.4930992781478494,0.15110176694906952
5,10,0.01,120.0,2.0,-1.2,-0.4,-0.2,0.20523706582024268,0.9948135415529953,0.9931965588119266,0.0016169827410686954,1.0983170678355016,1.677086734607847,0.5787696667723454
1,10,0.01,120.0,2.0,-1.2,-0.4,0.0,0.5945000348610799,0.9997092648440018,0.9993831539261823,0.00032611091781953316,0.5974156727587475,2.1547217366386215,1.557306063879874
2,10,0.01,120.0,2.0,-1.2,-0.4,0.0,0.31054417848147725,0.9975563259757371,0.9946431213205706,0.0029132046551664237,1.0468629073548246,1.695260497600285,0.6483975902454604
3,10,0.01,120.0,2.0,-1.2,-0.4,0.0,0.2897744293108993,0.9847208095642758,0.9816774370764637,0.003043372487812057,1.1846428991835152,1.696661370884257,0.5120184717007419
4,10,0.01,120.0,2.0,-1.2,-0.4,0.0,0.4395135331487197,0.9969473409670414,0.9933282758936719,0.0036190650733695096,1.0950804132127474,1.7079606568564458,0.6128802436436984
5,10,0.01,120.0,2.0,-1.2,-0.4,0.0,0.3335976635107084,0.9982358766926195,0.9964808180638705,0.0017550586287490288,0.8586940322771136,1.9374080183254698,1.0787139860483563
1,10,0.01,120.0,2.0,-1.2,-0.2,-0.2,0.3035269499639914,0.9988992926675812,0.997556440362905,0.0013428523046761232,1.008787637492199,1.684073824000104,0.6752861865079052
2,10,0.01,120.0,2.0,-1.2,-0.2,-0.2,0.16244416326977665,0.9969374167172227,0.9934896188015483,0.0034477979156744,1.4731871561884442,1.4499860246885792,-0.023201131499865024
3,10,0.01,120.0,2.0,-1.2,-0.2,-0.2,0.1682900963141441,0.9785286690326463,0.9804955963669308,-0.001966927334284496,1.6734019686792103,1.5259871767718831,-0.1474147919073272
4,10,0.01,120.0,2.0,-1.2,-0.2,-0.2,0.2184206797912805,0.9956401517485538,0.9919349531627916,0.003705198585762237,1.4272243053073335,1.452465120627926,0.025240815320592525
5,10,0.01,120.0,2.0,-1.2,-0.2,-0.2,0.21067991991352908,0.9958269193276805,0.993380098482964,0.0024468208447164796,1.180287150017914,1.6184286457114305,0.43814149569351657
1,10,0.01,120.0,2.0,-1.2,-0.2,0.0,0.5866497009572507,0.9996576050853582,0.9992753262146121,0.0003822788707460445,0.5798777998624023,2.170996384192368,1.5911185843299656
2,10,0.01,120.0,2.0,-1.2,-0.2,0.0,0.22898318396998155,0.995361040723148,0.99170317082382,0.0036578698993280367,1.1974958109570835,1.6927827250614678,0.4952869141043843
3,10,0.01,120.0,2.0,-1.2,-0.2,0.0,0.258311894060107,0.9819194678552019,0.9784176340472542,0.003501833807947663,1.2489590818793088,1.829401677918617,0.5804425960393083
4,10,0.01,120.0,2.0,-1.2,-0.2,0.0,0.42317861486525327,0.9987228086132685,0.9971872513002561,0.001535557313012359,0.8979545866074506,1.9455740351084052,1.0476194485009547
5,10,0.01,120.0,2.0,-1.2,-0.2,0.0,0.3354063942291087,0.9967362074553071,0.995959650556022,0.0007765568992851302,1.506993798523355,1.465405331467939,-0.04158846705541608
1,10,0.01,120.0,2.0,-1.2,0.0,-0.2,0.2692945508748629,0.9988646364775224,0.9975304325482639,0.0013342039292585373,0.9634880908700734,1.7294382990504131,0.7659502081803398
2,10,0.01,120.0,2.0,-1.2,0.0,-0.2,0.15953911679044716,0.9947496655112881,0.9884703717444439,0.006279293766844218,1.1239519565301421,1.570479040684021,0.4465270841538789
3,10,0.01,120.0,2.0,-1.2,0.0,-0.2,0.18809691125932979,0.9707928947715254,0.9819872906749486,-0.011194395903423193,1.548221362384099,1.421947820294858,-0.12627354208924113
4,10,0.01,120.0,2.0,-1.2,0.0,-0.2,0.13609264526196563,0.9962445506905991,0.9932921292430172,0.002952421447581899,1.095432774586489,1.6559705658020438,0.5605377912155549
5,10,0.01,120.0,2.0,-1.2,0.0,-0.2,0.2276402693724665,0.9946814536435854,0.9943173596945054,0.00036409394907999104,1.0399791500016096,1.6519246241906362,0.6119454741890267
1,10,0.01,120.0,2.0,-1.2,0.0,0.0,0.6221342744531605,0.9982100430533363,0.9964902407790259,0.0017198022743103447,0.4701775040237754,2.405403055660233,1.9352255516364576
2,10,0.01,120.0,2.0,-1.2,0.0,0.0,0.21401185639101555,0.9942293911174012,0.9872462698405902,0.006983121276811,1.3996420729847698,1.4868131051732711,0.08717103218850131
3,10,0.01,120.0,2.0,-1.2,0.0,0.0,0.24612110969290726,0.9696815008729571,0.9825749754175165,-0.012893474544559358,2.106826894183328,1.784234794759448,-0.32259209942388023
4,10,0.01,120.0,2.0,-1.2,0.0,0.0,0.3150083075368267,0.995547718636705,0.9917651924327847,0.003782526203920278,1.3221239043348125,1.4936402135799072,0.17151630924509464
5,10,0.01,120.0,2.0,-1.2,0.0,0.0,0.32157661622545014,0.9952517457124255,0.994033043924259,0.0012187017881665207,1.1133408239528906,1.6784265173618527,0.5650856934089621
1,10,0.01,120.0,2.0,-1.0,-0.4,-0.2,0.24176659907304113,0.9984131704505851,0.9971480098944487,0.0012651605561363466,1.2450811052605268,1.5195751152804484,0.2744940100199216
2,10,0.01,120.0,2.0,-1.0,-0.4,-0.2,0.15193266644601858,0.9954131643980084,0.9902984171576897,0.0051147472403186844,1.2870165338378248,1.5315302559422213,0.24451372210439648
3,10,0.01,120.0,2.0,-1.0,-0.4,-0.2,0.1501288411265662,0.9742928552209447,0.9829560293650558,-0.008663174144111108,1.4556942983309227,1.442845658771585,-0.012848639559337682
4,10,0.01,120.0,2.0,-1.0,-0.4,-0.2,0.18352859531796248,0.9966412699553902,0.9930033398703362,0.0036379300850539753,1.3823923585178437,1.4846571143255134,0.1022647558076697
5,10,0.01,120.0,2.0,-1.0,-0.4,-0.2,0.1986385499167583,0.9939627867330605,0.9939400050755943,2.278165746616434e-05,1.26262462979962,1.5457567097045857,0.2831320799049657
1,10,0.01,120.0,2.0,-1.0,-0.4,0.0,0.5220182595816418,0.9991457323402047,0.9983380335645047,0.0008076987756999721,0.5653063287683154,2.189534563644445,1.6242282348761297
2,10,0.01,120.0,2.0,-1.0,-0.4,0.0,0.2865436943096871,0.9931125309990355,0.9853423120500269,0.007770218949008645,1.1535138643121927,1.6430287366627345,0.4895148723505418
3,10,0.01,120.0,2.0,-1.0,-0.4,0.0,0.32733056715830855,0.9879010957363141,0.9803412784915123,0.007559817244801814,1.9211506727243375,1.8602631874563036,-0.06088748526803389
4,10,0.01,120.0,2.0,-1.0,-0.4,0.0,0.37729970708052424,0.9954633101767486,0.9899612091490005,0.005502101027748063,0.8283369848734278,1.9320791240110917,1.103742139137664
5,10,0.01,120.0,2.0,-1.0,-0.4,0.0,0.31009974043644256,0.9963740625797154,0.9953712309721136,0.0010028316076018395,1.2418996338865909,1.5528156836316145,0.3109160497450236
1,10,0.01,120.0,2.0,-1.0,-0.2,-0.2,0.230175509407709,0.9989108004184203,0.9975844713341888,0.0013263290842314701,1.149246952863495,1.5838054231300536,0.4345584702665586
2,10,0.01,120.0,2.0,-1.0,-0.2,-0.2,0.13746490214373533,0.9964846046456983,0.9922188697998352,0.004265734845863123,1.526190950326363,1.4280410851857472,-0.09814986514061586
3,10,0.01,120.0,2.0,-1.0,-0.2,-0.2,0.17961967936332074,0.9751317407333439,0.9762939570023682,-0.001162216269024352,1.7473621690258707,1.5385820686970049,-0.20878010032886585
4,10,0.01,120.0,2.0,-1.0,-0.2,-0.2,0.1325559565190422,0.9956092422940752,0.9925348013069016,0.0030744409871735767,1.131361910955506,1.6243312184577658,0.49296930750225987
5,10,0.01,120.0,2.0,-1.0,-0.2,-0.2,0.18918112253512379,0.9950500239604556,0.9934025748696399,0.0016474490908157113,1.1290787975906107,1.6101695624588352,0.48109076486822455
1,10,0.01,120.0,2.0,-1.0,-0.2,0.0,0.5286223269340327,0.9990083179813602,0.9980733340085006,0.0009349839728596265,0.5398926339545763,2.272272911210041,1.7323802772554644
2,10,0.01,120.0,2.0,-1.0,-0.2,0.0,0.23351032555355167,0.9971039187870228,0.9941414685782254,0.0029624502087973736,1.3315383553623317,1.533697963899562,0.20215960853723036
3,10,0.01,120.0,2.0,-1.0,-0.2,0.0,0.22221988292686834,0.9831458605868997,0.9817445677590779,0.001401292827821754,1.3618425364480626,1.7962168989390646,0.4343743624910019
4,10,0.01,120.0,2.0,-1.0,-0.2,0.0,0.40591337589823967,0.9978706402643949,0.9959140861255419,0.001956554138852984,1.2794534033569618,1.8258276939268698,0.546374290569908
5,10,0.01,120.0,2.0,-1.0,-0.2,0.0,0.21339186004385424,0.9950594043390076,0.9936591174318069,0.0014002869072007318,1.197597127758316,1.547271292509067,0.3496741647507511
1,10,0.01,120.0,2.0,-1.0,0.0,-0.2,0.29941748388232325,0.9984710803904768,0.9966776772627813,0.001793403127695492,0.8925638534951312,1.7879896348285,0.8954257813333688
2,10,0.01,120.0,2.0,-1.0,0.0,-0.2,0.1325692801296911,0.995085722207506,0.9893283251519991,0.00575739705550693,1.314267301558018,1.4868972731780317,0.1726299716200137
3,10,0.01,120.0,2.0,-1.0,0.0,-0.2,0.1695549317285353,0.9713631613793524,0.9794396217902671,-0.008076460410914699,1.5981673858590484,1.4278503539678098,-0.1703170318912386
4,10,0.01,120.0,2.0,-1.0,0.0,-0.2,0.172370964748373,0.9972113836831433,0.9946049069649288,0.0026064767182145676,1.1852868452891088,1.781784972956848,0.5964981276677392
5,10,0.01,120.0,2.0,-1.0,0.0,-0.2,0.21185504444605271,0.9947149350632911,0.9938582425396196,0.0008566925236714873,1.2435374210799215,1.5599838382285254,0.3164464171486039
1,10,0.01,120.0,2.0,-1.0,0.0,0.0,0.5597783331787862,0.9990466961890905,0.9981959476094354,0.0008507485796550585,0.5731743919383478,2.165937566550799,1.5927631746124513
2,10,0.01,120.0,2.0,-1.0,0.0,0.0,0.1788851237478081,0.9938243433200722,0.986541725276735,0.007282618043337186,1.0593209631603193,1.6721470749156178,0.6128261117552984
3,10,0.01,120.0,2.0,-1.0,0.0,0.0,0.22652185816565445,0.9673152021750612,0.9774278010172386,-0.010112598842177412,1.8004965598533058,1.538784309550019,-0.2617122503032867
4,10,0.01,120.0,2.0,-1.0,0.0,0.0,0.3048987802302078,0.9960516777880686,0.9916528993431292,0.004398778444939411,1.196804113033767,1.9373688616644476,0.7405647486306806
5,10,0.01,120.0,2.0,-1.0,0.0,0.0,0.2628740333059403,0.9945709322811943,0.9941220120975883,0.00044892018360598307,1.379385971319681,1.4668589147014623,0.08747294338178135
1,10,0.01,120.0,2.0,-0.8,-0.4,-0.2,0.2644192873537666,0.9981007203186312,0.9969406298482056,0.0011600904704255344,1.2279220193598328,1.531485321660336,0.3035633023005031
2,10,0.01,120.0,2.0,-0.8,-0.4,-0.2,0.1004935532834784,0.9959786991839736,0.9912419863388223,0.004736712845151314,1.5332515711742025,1.424382294525948,-0.10886927664825463
3,10,0.01,120.0,2.0,-0.8,-0.4,-0.2,0.16128714787046938,0.977760369667252,0.9844409255741322,-0.0066805559068802145,1.4959963442412925,1.486497352657902,-0.009498991583390515
4,10,0.01,120.0,2.0,-0.8,-0.4,-0.2,0.13500779280594372,0.996961591558615,0.9933883858920508,0.003573205666564161,1.164180411823737,1.64831753042309,0.4841371185993528
5,10,0.01,120.0,2.0,-0.8,-0.4,-0.2,0.18957733357523324,0.9943838655305208,0.9938725598892285,0.0005113056412923145,1.080670000945086,1.5997412173230678,0.5190712163779818
1,10,0.01,120.0,2.0,-0.8,-0.4,0.0,0.490675293445292,0.9983362330041403,0.9973790576293422,0.0009571753747981138,0.8500617944448056,1.8265538322204637,0.9764920377756582
2,10,0.01,120.0,2.0,-0.8,-0.4,0.0,0.24294708107412927,0.9954175654643395,0.9901076981649052,0.005309867299434279,1.1501319460274744,1.590856223874805,0.4407242778473306
3,10,0.01,120.0,2.0,-0.8,-0.4,0.0,0.3020862655914665,0.9549509481091996,0.979171882331569,-0.024220934222369483,1.556637428825277,1.5757715685268923,0.01913413970161537
4,10,0.01,120.0,2.0,-0.8,-0.4,0.0,0.3212302372158677,0.9967102971227592,0.9929472985468137,0.00376299857594542,0.6006881079571671,2.3110520050203385,1.7103638970631714
5,10,0.01,120.0,2.0,-0.8,-0.4,0.0,0.2989477431133048,0.9961118203351681,0.994056428401319,0.002055391933849071,0.9009702711586695,1.8110686383650678,0.9100983672063984
1,10,0.01,120.0,2.0,-0.8,-0.2,-0.2,0.16485352726036473,0.9987956777416036,0.9973848381534584,0.0014108395881452518,1.179277107201805,1.5722496940584827,0.3929725868566778
2,10,0.01,120.0,2.0,-0.8,-0.2,-0.2,0.1108371202876493,0.9952886282224955,0.9897529257428891,0.005535702479606441,1.5373770430853095,1.4457912844160747,-0.0915857586692348
3,10,0.01,120.0,2.0,-0.8,-0.2,-0.2,0.16384470661061018,0.9718521975816186,0.9795726952461337,-0.0077204976645151024,1.5011868142372031,1.4558147505616184,-0.04537206367558477
4,10,0.01,120.0,2.0,-0.8,-0.2,-0.2,0.18392190664088123,0.9972675157668853,0.9939821359104212,0.0032853798564641545,1.1656528291553556,1.6553999223612765,0.4897470932059209
5,10,0.01,120.0,2.0,-0.8,-0.2,-0.2,0.21214593323389744,0.995230998460479,0.9931107986668307,0.002120199793648303,1.1317251596755147,1.6517247252076028,0.5199995655320881
1,10,0.01,120.0,2.0,-0.8,-0.2,0.0,0.5101892845070036,0.9992052200301187,0.9984460126965655,0.000759207333553169,0.7697642563567132,1.924560319981172,1.1547960636244587
2,10,0.01,120.0,2.0,-0.8,-0.2,0.0,0.23006843577687638,0.9966958075365057,0.9930670237496816,0.0036287837868240747,1.4335644517926993,1.4916194221696368,0.05805497037693752
3,10,0.01,120.0,2.0,-0.8,-0.2,0.0,0.2253367667099233,0.9818643164134147,0.9835792595542022,-0.0017149431407875726,1.6635582910505295,1.6692809940763245,0.005722703025794917
4,10,0.01,120.0,2.0,-0.8,-0.2,0.0,0.32730323224946917,0.9962701950020454,0.9932760252229831,0.0029941697790623056,1.4140174882241237,1.9019505667328787,0.487933078508755
5,10,0.01,120.0,2.0,-0.8,-0.2,0.0,0.22388971966711155,0.9959395179565526,0.9928594440451434,0.003080073911409187,1.2555504394643322,1.5945278921567263,0.3389774526923941
1,10,0.01,120.0,2.0,-0.8,0.0,-0.2,0.24719459372389638,0.9983937823475127,0.9965439388882811,0.0018498434592316704,1.0785180415668707,1.692553156005257,0.6140351144383862
2,10,0.01,120.0,2.0,-0.8,0.0,-0.2,0.13883575283967392,0.9948923908032847,0.9889164812966522,0.005975909506632515,1.4418301423986974,1.438435029991825,-0.0033951124068725136
3,10,0.01,120.0,2.0,-0.8,0.0,-0.2,0.16420300663472537,0.9710693461742359,0.9781403863474624,-0.007071040173226462,1.551837262114646,1.4757843687068235,-0.0760528934078224
4,10,0.01,120.0,2.0,-0.8,0.0,-0.2,0.19009873475259237,0.9966559670826814,0.9937915239563043,0.0028644431263771253,1.446522966798122,1.6032029548547446,0.15667998805662253
5,10,0.01,120.0,2.0,-0.8,0.0,-0.2,0.21233980839287042,0.9944648746051274,0.993142600908164,0.0013222736969634719,1.2351774342044222,1.6305748029926854,0.39539736878826326
1,10,0.01,120.0,2.0,-0.8,0.0,0.0,0.4345490517185381,0.9986804367296893,0.9976125256590943,0.0010679110705950068,0.7618009341551841,1.987269148635732,1.2254682144805478
2,10,0.01,120.0,2.0,-0.8,0.0,0.0,0.16208290513949375,0.9954103607855188,0.9899443786053921,0.005465982180126727,1.3565808663751728,1.4780875128573456,0.1215066464821728
3,10,0.01,120.0,2.0,-0.8,0.0,0.0,0.20518736012708674,0.9681564437420116,0.9770235837326046,-0.008867139990592965,1.4422766008871886,1.4703377612241837,0.028061160336995128
4,10,0.01,120.0,2.0,-0.8,0.0,0.0,0.29913301629076866,0.9960023906447489,0.9930803588732194,0.0029220317715294986,0.8519236989451983,1.8876382275184738,1.0357145285732754
5,10,0.01,120.0,2.0,-0.8,0.0,0.0,0.21812232656211203,0.9942107833708788,0.994219421678592,-8.638307713249027e-06,1.1868710217664618,1.536227550318352,0.34935652855189026
1,10,0.01,120.0,2.0,-0.6,-0.4,-0.2,0.20418335297519905,0.9979409436097739,0.9969741087021097,0.0009668349076642491,1.3327190932868571,1.4883073895714056,0.1555882962845485
2,10,0.01,120.0,2.0,-0.6,-0.4,-0.2,0.1698430667450203,0.9951028818338425,0.989924591273167,0.005178290560675536,1.5063468105825568,1.437316512211984,-0.06903029837057284
3,10,0.01,120.0,2.0,-0.6,-0.4,-0.2,0.1674941340688382,0.9727598124000221,0.9838212536046901,-0.01106144120466801,1.7362983509259968,1.504684528126956,-0.23161382279904075
4,10,0.01,120.0,2.0,-0.6,-0.4,-0.2,0.15880338404830724,0.9973119093394676,0.9941348679284636,0.0031770414110039447,1.3497522319613662,1.5384010590986605,0.18864882713729436
5,10,0.01,120.0,2.0,-0.6,-0.4,-0.2,0.19493554880600675,0.9953187918828343,0.9934010457667687,0.001917746116065655,1.1792276519071845,1.6244347310926652,0.44520707918548075
1,10,0.01,120.0,2.0,-0.6,-0.4,0.0,0.3704588236954056,0.9981029826222663,0.9969666109417916,0.001136371680474646,0.9783940347880098,1.7305321996327765,0.7521381648447667
2,10,0.01,120.0,2.0,-0.6,-0.4,0.0,0.19611003212394806,0.9960850131916198,0.9913544606488627,0.004730552542757116,1.7021202361980592,1.4257563303966156,-0.27636390580144354
3,10,0.01,120.0,2.0,-0.6,-0.4,0.0,0.23626175415447875,0.9822980193261348,0.9827192999895121,-0.0004212806633773214,1.4050322012631797,1.5650221567764229,0.15998995551324313
4,10,0.01,120.0,2.0,-0.6,-0.4,0.0,0.2932761094227504,0.9970744286395627,0.9935242086074269,0.003550220032135898,0.7708794476197198,2.0670967637765574,1.2962173161568376
5,10,0.01,120.0,2.0,-0.6,-0.4,0.0,0.23664308331980402,0.9949581853523382,0.9944532082896415,0.0005049770626966987,1.3788921870571074,1.4860690508977472,0.10717686384063985
1,10,0.01,120.0,2.0,-0.6,-0.2,-0.2,0.16977085125344749,0.998540269121337,0.9967630733323989,0.0017771957889380907,1.119644549851103,1.6118066169755065,0.4921620671244036
2,10,0.01,120.0,2.0,-0.6,-0.2,-0.2,0.14686748210808298,0.9948285814888163,0.9894448945477509,0.005383686941065391,1.6137489671592096,1.4439233084235812,-0.16982565873562838
3,10,0.01,120.0,2.0,-0.6,-0.2,-0.2,0.1549135937863714,0.9709651018365488,0.9811931814064737,-0.010228079569924886,1.3881088833878752,1.4818659739660878,0.09375709057821258
4,10,0.01,120.0,2.0,-0.6,-0.2,-0.2,0.16063880643938205,0.9972182461680289,0.9942463173785567,0.002971928789472167,1.5344859403620499,1.4836397620164834,-0.050846178345566484
5,10,0.01,120.0,2.0,-0.6,-0.2,-0.2,0.20762052107331808,0.9952948030007919,0.9930565642698277,0.0022382387309641816,1.1522631128172427,1.6494866984172087,0.49722358559996604
1,10,0.01,120.0,2.0,-0.6,-0.2,0.0,0.3851243958841429,0.9989015198750941,0.9977312172598707,0.0011703026152234397,0.911705691343645,1.741183757315429,0.829478065971784
2,10,0.01,120.0,2.0,-0.6,-0.2,0.0,0.16844556265043353,0.9953908421554057,0.9898014812974575,0.005589360857948256,1.4576337971770468,1.447085070829625,-0.010548726347421766
3,10,0.01,120.0,2.0,-0.6,-0.2,0.0,0.22106511630703296,0.9722797970528421,0.9831277169547603,-0.010847919901918246,2.035933237896608,1.5711189171309223,-0.46481432076568585
4,10,0.01,120.0,2.0,-0.6,-0.2,0.0,0.30108721441022124,0.9960189940614834,0.9918405326219347,0.004178461439548697,1.7171360744382185,1.4855773292525476,-0.23155874518567088
5,10,0.01,120.0,2.0,-0.6,-0.2,0.0,0.24626065527885593,0.9953403139892449,0.9942168149464229,0.0011234990428220515,1.2522188457794245,1.5209484797346287,0.2687296339552041
1,10,0.01,120.0,2.0,-0.6,0.0,-0.2,0.1972890989965904,0.9983733006316118,0.9965203271766242,0.0018529734549875831,1.2131212800440039,1.611557679599718,0.3984363995557141
2,10,0.01,120.0,2.0,-0.6,0.0,-0.2,0.1598958316536215,0.9950303357830756,0.9891877200301069,0.005842615752968738,1.4790113563703204,1.441099447754736,-0.037911908615584355
3,10,0.01,120.0,2.0,-0.6,0.0,-0.2,0.16160798296032144,0.971266664719246,0.9799754464134843,-0.008708781694238277,1.441651158990609,1.4923996398177914,0.05074848082718253
4,10,0.01,120.0,2.0,-0.6,0.0,-0.2,0.1603489881442395,0.9963710315248487,0.9937847346333969,0.0025862968914518447,1.5180111188355672,1.4688247807491217,-0.04918633808644546
5,10,0.01,120.0,2.0,-0.6,0.0,-0.2,0.22595652178166442,0.994167152556202,0.9928501952444402,0.001316957311761846,1.230251542770625,1.670240211610701,0.4399886688400758
1,10,0.01,120.0,2.0,-0.6,0.0,0.0,0.32852689436096927,0.9986852181334103,0.9972230571256615,0.0014621610077487635,0.6706109454958951,2.073506013216803,1.4028950677209078
2,10,0.01,120.0,2.0,-0.6,0.0,0.0,0.15305088428869196,0.9952733982649253,0.9896990883533735,0.0055743099115518335,1.317588363901871,1.4778049742573043,0.16021661035543322
3,10,0.01,120.0,2.0,-0.6,0.0,0.0,0.20320738748814787,0.9695312177209967,0.9795491580045723,-0.01001794028357561,1.2762645983172232,1.5324385989232416,0.25617400060601847
4,10,0.01,120.0,2.0,-0.6,0.0,0.0,0.2969704469452514,0.9969204447076121,0.9948804257493364,0.002040018958275658,1.0980942046421998,1.666585010590204,0.5684908059480043
5,10,0.01,120.0,2.0,-0.6,0.0,0.0,0.22301997052801434,0.9944064695014093,0.9936605369126714,0.0007459325887378965,1.151842401997777,1.7061600722282018,0.5543176702304247
